2015-11-15 14:19 +08:00: /Users/jartto/Documents/node/HFE/mobile
2015-11-15 14:19 +08:00: server start
2015-11-15 14:19 +08:00: Hash: 5b163d9bd3f5721fc31b
Version: webpack 1.12.2
Time: 3451ms
 Asset     Size  Chunks             Chunk Names
   [69] ./~/react-hot-loader/~/react-hot-api/modules/traverseRenderedChildren.js 536 bytes {0}
   [70] ./~/react-hot-loader/RootInstanceProvider.js 1.18 kB {0}
   [71] ./~/react-hot-loader/getRootInstancesFromReactMount.js 209 bytes {0}
   [72] ./~/react/lib/ReactMount.js 36.6 kB {0}
   [73] (webpack)/~/node-libs-browser/~/process/browser.js 2.06 kB {0}
   [74] ./~/react/lib/DOMProperty.js 9.57 kB {0}
   [75] ./~/react/~/fbjs/lib/invariant.js 1.51 kB {0}
   [76] ./~/react/lib/ReactBrowserEventEmitter.js 12.4 kB {0}
   [77] ./~/react/lib/EventConstants.js 2.04 kB {0}
   [78] ./~/react/~/fbjs/lib/keyMirror.js 1.27 kB {0}
   [79] ./~/react/lib/EventPluginHub.js 9.22 kB {0}
   [80] ./~/react/lib/EventPluginRegistry.js 8.41 kB {0}
   [81] ./~/react/lib/EventPluginUtils.js 6.79 kB {0}
   [82] ./~/react/lib/ReactErrorUtils.js 2.1 kB {0}
   [83] ./~/react/~/fbjs/lib/warning.js 1.77 kB {0}
   [84] ./~/react/~/fbjs/lib/emptyFunction.js 1.09 kB {0}
   [85] ./~/react/lib/accumulateInto.js 1.74 kB {0}
   [86] ./~/react/lib/forEachAccumulated.js 893 bytes {0}
   [87] ./~/react/lib/ReactEventEmitterMixin.js 1.3 kB {0}
   [88] ./~/react/lib/ReactPerf.js 2.51 kB {0}
   [89] ./~/react/lib/ViewportMetrics.js 638 bytes {0}
   [90] ./~/react/lib/Object.assign.js 1.26 kB {0}
   [91] ./~/react/lib/isEventSupported.js 1.97 kB {0}
   [92] ./~/react/~/fbjs/lib/ExecutionEnvironment.js 1.09 kB {0}
   [93] ./~/react/lib/ReactCurrentOwner.js 653 bytes {0}
   [94] ./~/react/lib/ReactDOMFeatureFlags.js 458 bytes {0}
   [95] ./~/react/lib/ReactElement.js 8.23 kB {0}
   [96] ./~/react/lib/ReactEmptyComponentRegistry.js 1.38 kB {0}
   [97] ./~/react/lib/ReactInstanceHandles.js 10.6 kB {0}
   [98] ./~/react/lib/ReactRootIndex2015-11-16 15:51 +08:00: .js 723 bytes {0}
   [99] ./~/react/lib/ReactInstanceMap.js 1.25 kB {0}
  [100] ./~/react/lib/ReactMarkupChecksum.js 1.39 kB {0}
  [101] ./~/react/lib/adler32.js 1.2 kB {0}
  [102] ./~/react/lib/ReactReconciler.js 3.55 kB {0}
  [103] ./~/react/lib/ReactRef.js 2.34 kB {0}
  [104] ./~/react/lib/ReactOwner.js 3.45 kB {0}
  [105] ./~/react/lib/ReactUpdateQueue.js 10.9 kB {0}
  [106] ./~/react/lib/ReactUpdates.js 8.54 kB {0}
  [107] ./~/react/lib/CallbackQueue.js 2.44 kB {0}
  [108] ./~/react/lib/PooledClass.js 3.55 kB {0}
  [109] ./~/react/lib/Transaction.js 9.55 kB {0}
  [110] ./~/react/~/fbjs/lib/emptyObject.js 482 bytes {0}
  [111] ./~/react/~/fbjs/lib/containsNode.js 1.43 kB {0}
  [112] ./~/react/~/fbjs/lib/isTextNode.js 628 bytes {0}
  [113] ./~/react/~/fbjs/lib/isNode.js 712 bytes {0}
  [114] ./~/react/lib/instantiateReactComponent.js 4.52 kB {0}
  [115] ./~/react/lib/ReactCompositeComponent.js 27.5 kB {0}
  [116] ./~/react/lib/ReactComponentEnvironment.js 1.67 kB {0}
  [117] ./~/react/lib/ReactPropTypeLocations.js 549 bytes {0}
  [118] ./~/react/lib/ReactPropTypeLocationNames.js 611 bytes {0}
  [119] ./~/react/lib/shouldUpdateReactComponent.js 1.49 kB {0}
  [120] ./~/react/lib/ReactEmptyComponent.js 1.68 kB {0}
  [121] ./~/react/lib/ReactNativeComponent.js 3.02 kB {0}
  [122] ./~/react/lib/setInnerHTML.js 3.35 kB {0}
  [123] ./~/react/lib/validateDOMNesting.js 13.1 kB {0}
  [124] ./~/react/react.js 56 bytes {0}
  [125] ./~/react/lib/React.js 1.41 kB {0}
  [126] ./~/react/lib/ReactDOM.js 3.71 kB {0}
  [127] ./~/react/lib/ReactDOMTextComponent.js 4.32 kB {0}
  [128] ./~/react/lib/DOMChildrenOperations.js 5 kB {0}
  [129] ./~/react/lib/Danger.js 6.96 kB {0}
  [130] ./~/react/~/fbjs/lib/createNodesFromMarkup.js 2.71 kB {0}
  [131] ./~/react/~/fbjs/lib/createArrayFromMixed.js 2.36 kB {0}
  [132] ./~/react/~/fbjs/lib/toArray.js 1.98 kB {0}
  [133] ./~/react/~/fbjs/lib/getMarkupWrap.js 3.06 kB {0}
  [134] ./~/react/lib/ReactMultiChildUpdateTypes.js 861 bytes {0}
  [135] ./~/react/lib/setTextContent.js 1.2 kB {0}
  [136] ./~/react/lib/escapeTextContentForBrowser.js 849 bytes {0}
  [137] ./~/react/lib/DOMPropertyOperations.js 7.88 kB {0}
  [138] ./~/react/lib/quoteAttributeValueForBrowser.js 746 bytes {0}
  [139] ./~/react/lib/ReactComponentBrowserEnvironment.js 1.26 kB {0}
  [140] ./~/react/lib/ReactDOMIDOperations.js 3.29 kB {0}
  [141] ./~/react/lib/ReactDefaultInjection.js 3.99 kB {0}
  [142] ./~/react/lib/BeforeInputEventPlugin.js 14.9 kB {0}
  [143] ./~/react/lib/EventPropagators.js 5.22 kB {0}
  [144] ./~/react/lib/FallbackCompositionState.js 2.49 kB {0}
  [145] ./~/react/lib/getTextContentAccessor.js 994 bytes {0}
  [146] ./~/react/lib/SyntheticCompositionEvent.js 1.16 kB {0}
  [147] ./~/react/lib/SyntheticEvent.js 5.75 kB {0}
  [148] ./~/react/lib/SyntheticInputEvent.js 1.15 kB {0}
  [149] ./~/react/~/fbjs/lib/keyOf.js 1.11 kB {0}
  [150] ./~/react/lib/ChangeEventPlugin.js 11.4 kB {0}
  [151] ./~/react/lib/getEventTarget.js 930 bytes {0}
  [152] ./~/react/lib/isTextInputElement.js 1.03 kB {0}
  [153] ./~/react/lib/ClientReactRootIndex.js 551 bytes {0}
  [154] ./~/react/lib/DefaultEventPluginOrder.js 1.26 kB {0}
  [155] ./~/react/lib/EnterLeaveEventPlugin.js 3.9 kB {0}
  [156] ./~/react/lib/SyntheticMouseEvent.js 2.2 kB {0}
  [157] ./~/react/lib/SyntheticUIEvent.js 1.64 kB {0}
  [158] ./~/react/lib/getEventModifierState.js 1.3 kB {0}
  [159] ./~/react/lib/HTMLDOMPropertyConfig.js 7.46 kB {0}
  [160] ./~/react/lib/ReactBrowserComponentMixin.js 1.15 kB {0}
  [161] ./~/react/lib/findDOMNode.js 2.17 kB {0}
  [162] ./~/react/lib/ReactDefaultBatchingStrategy.js 1.92 kB {0}
  [163] ./~/react/lib/ReactDOMComponent.js 36.8 kB {0}
  [164] ./~/react/lib/AutoFocusUtils.js 816 bytes {0}
  [165] ./~/react/~/fbjs/lib/focusNode.js 725 bytes {0}
  [166] ./~/react/lib/CSSPropertyOperations.js 5.71 kB {0}
  [167] ./~/react/lib/CSSProperty.js 3.5 kB {0}
  [168] ./~/react/~/fbjs/lib/camelizeStyleName.js 1.03 kB {0}
  [169] ./~/react/~/fbjs/lib/camelize.js 729 bytes {0}
  [170] ./~/react/lib/dangerousStyleValue.js 1.93 kB {0}
  [171] ./~/react/~/fbjs/lib/hyphenateStyleName.js 1 kB {0}
  [172] ./~/react/~/fbjs/lib/hyphenate.js 822 bytes {0}
  [173] ./~/react/~/fbjs/lib/memoizeStringOnly.js 778 bytes {0}
  [174] ./~/react/lib/ReactDOMButton.js 1.15 kB {0}
  [175] ./~/react/lib/ReactDOMInput.js 5.74 kB {0}
  [176] ./~/react/lib/LinkedValueUtils.js 5.18 kB {0}
  [177] ./~/react/lib/ReactPropTypes.js 12.3 kB {0}
  [178] ./~/react/lib/getIteratorFn.js 1.17 kB {0}
  [179] ./~/react/lib/ReactDOMOption.js 2.79 kB {0}
  [180] ./~/react/lib/ReactChildren.js 5.83 kB {0}
  [181] ./~/react/lib/traverseAllChildren.js 6.9 kB {0}
  [182] ./~/react/lib/ReactDOMSelect.js 6.09 kB {0}
  [183] ./~/react/lib/ReactDOMTextarea.js 4.35 kB {0}
  [184] ./~/react/lib/ReactMultiChild.js 14.7 kB {0}
  [185] ./~/react/lib/ReactChildReconciler.js 4.52 kB {0}
  [186] ./~/react/lib/flattenChildren.js 1.65 kB {0}
  [187] ./~/react/~/fbjs/lib/shallowEqual.js 1.28 kB {0}
  [188] ./~/react/lib/ReactEventListener.js 7.51 kB {0}
  [189] ./~/react/~/fbjs/lib/EventListener.js 2.65 kB {0}
  [190] ./~/react/~/fbjs/lib/getUnboundedScrollPosition.js 1.09 kB {0}
  [191] ./~/react/lib/ReactInjection.js 1.37 kB {0}
  [192] ./~/react/lib/ReactClass.js 27.8 kB {0}
  [193] ./~/react/lib/ReactComponent.js 5.04 kB {0}
  [194] ./~/react/lib/ReactNoopUpdateQueue.js 3.94 kB {0}
  [195] ./~/react/lib/ReactReconcileTransaction.js 4.58 kB {0}
  [196] ./~/react/lib/ReactInputSelection.js 4.32 kB {0}
  [197] ./~/react/lib/ReactDOMSelection.js 6.83 kB {0}
  [198] ./~/react/lib/getNodeForCharacterOffset.js 1.66 kB {0}
  [199] ./~/react/~/fbjs/lib/getActiveElement.js 876 bytes {0}
  [200] ./~/react/lib/SelectEventPlugin.js 6.71 kB {0}
  [201] ./~/react/lib/ServerReactRootIndex.js 868 bytes {0}
  [202] ./~/react/lib/SimpleEventPlugin.js 17.4 kB {0}
  [203] ./~/react/lib/SyntheticClipboardEvent.js 1.23 kB {0}
  [204] ./~/react/lib/SyntheticFocusEvent.js 1.12 kB {0}
  [205] ./~/react/lib/SyntheticKeyboardEvent.js 2.76 kB {0}
  [206] ./~/react/lib/getEventCharCode.js 1.56 kB {0}
  [207] ./~/react/lib/getEventKey.js 2.93 kB {0}
  [208] ./~/react/lib/SyntheticDragEvent.js 1.13 kB {0}
  [209] ./~/react/lib/SyntheticTouchEvent.js 1.33 kB {0}
  [210] ./~/react/lib/SyntheticWheelEvent.js 1.99 kB {0}
  [211] ./~/react/lib/SVGDOMPropertyConfig.js 3.8 kB {0}
  [212] ./~/react/lib/ReactDefaultPerf.js 8.63 kB {0}
  [213] ./~/react/lib/ReactDefaultPerfAnalysis.js 5.72 kB {0}
  [214] ./~/react/~/fbjs/lib/performanceNow.js 830 bytes {0}
  [215] ./~/react/~/fbjs/lib/performance.js 612 bytes {0}
  [216] ./~/react/lib/ReactVersion.js 379 bytes {0}
  [217] ./~/react/lib/renderSubtreeIntoContainer.js 463 bytes {0}
  [218] ./~/react/lib/ReactDOMServer.js 766 bytes {0}
  [219] ./~/react/lib/ReactServerRendering.js 3.3 kB {0}
  [220] ./~/react/lib/ReactServerBatchingStrategy.js 673 bytes {0}
  [221] ./~/react/lib/ReactServerRenderingTransaction.js 2.3 kB {0}
  [222] ./~/react/lib/ReactIsomorphic.js 2.05 kB {0}
  [223] ./~/react/lib/ReactDOMFactories.js 3.36 kB {0}
  [224] ./~/react/lib/ReactElementValidator.js 10.8 kB {0}
  [225] ./~/react/~/fbjs/lib/mapObject.js 1.47 kB {0}
  [226] ./~/react/lib/onlyChild.js 1.21 kB {0}
  [227] ./~/react/lib/deprecated.js 1.77 kB {0}
  [228] ./~/react-dom/index.js 63 bytes {0}
  [229] ./~/react-router/lib/index.js 2.38 kB {0}
  [230] ./~/react-router/lib/Router.js 5.19 kB {0}
  [231] ./~/react-router/~/warning/browser.js 1.81 kB {0}
  [232] ./~/react-router/~/history/lib/createHashHistory.js 6.27 kB {0}
  [233] ./~/react-router/~/invariant/browser.js 1.54 kB {0}
  [234] ./~/react-router/~/history/lib/Actions.js 720 bytes {0}
  [235] ./~/react-router/~/history/lib/ExecutionEnvironment.js 175 bytes {0}
  [236] ./~/react-router/~/history/lib/DOMUtils.js 2.3 kB {0}
  [237] ./~/react-router/~/history/lib/DOMStateStorage.js 1.14 kB {0}
  [238] ./~/react-router/~/history/lib/createDOMHistory.js 1.2 kB {0}
  [239] ./~/react-router/~/history/lib/createHistory.js 7.74 kB {0}
  [240] ./~/react-router/~/history/~/deep-equal/index.js 3.05 kB {0}
  [241] ./~/react-router/~/history/~/deep-equal/lib/keys.js 202 bytes {0}
  [2422015-11-16 15:51 +08:00: ] ./~/react-router/~/history/~/deep-equal/lib/is_arguments.js 641 bytes {0}
  [243] ./~/react-router/~/history/lib/AsyncUtils.js 441 bytes {0}
  [244] ./~/react-router/~/history/lib/runTransitionHook.js 723 bytes {0}
  [245] ./~/react-router/~/history/lib/deprecate.js 457 bytes {0}
  [246] ./~/react-router/lib/RouteUtils.js 3.4 kB {0}
  [247] ./~/react-router/lib/RoutingContext.js 4.66 kB {0}
  [248] ./~/react-router/lib/getRouteParams.js 578 bytes {0}
  [249] ./~/react-router/lib/PatternUtils.js 5.5 kB {0}
  [250] ./~/react-router/lib/useRoutes.js 9.94 kB {0}
  [251] ./~/react-router/~/history/lib/useQueries.js 3.54 kB {0}
  [252] ./~/react-router/~/history/~/qs/lib/index.js 200 bytes {0}
  [253] ./~/react-router/~/history/~/qs/lib/stringify.js 3.07 kB {0}
  [254] ./~/react-router/~/history/~/qs/lib/utils.js 4.32 kB {0}
  [255] ./~/react-router/~/history/~/qs/lib/parse.js 5.29 kB {0}
  [256] ./~/react-router/lib/computeChangedRoutes.js 1.97 kB {0}
  [257] ./~/react-router/lib/TransitionUtils.js 1.89 kB {0}
  [258] ./~/react-router/lib/AsyncUtils.js 1.06 kB {0}
  [259] ./~/react-router/lib/isActive.js 2.62 kB {0}
  [260] ./~/react-router/lib/getComponents.js 971 bytes {0}
  [261] ./~/react-router/lib/matchRoutes.js 4.18 kB {0}
  [262] ./~/react-router/lib/PropTypes.js 1.32 kB {0}
  [263] ./~/react-router/lib/Link.js 5.62 kB {0}
  [264] ./~/react-router/lib/IndexLink.js 1.77 kB {0}
  [265] ./~/react-router/lib/IndexRedirect.js 3.1 kB {0}
  [266] ./~/react-router/lib/Redirect.js 4.18 kB {0}
  [267] ./~/react-router/lib/IndexRoute.js 3.06 kB {0}
  [268] ./~/react-router/lib/Route.js 3.5 kB {0}
  [269] ./~/react-router/lib/History.js 322 bytes {0}
  [270] ./~/react-router/lib/Lifecycle.js 2.21 kB {0}
  [271] ./~/react-router/lib/RouteContext.js 807 bytes {0}
  [272] ./~/react-router/lib/match.js 2.23 kB {0}
  [273] ./~/react-router/~/history/lib/createMemoryHistory.js 3.79 kB {0}
  [274] ./~/react-router/~/history/lib/useBasename.js 2.9 kB {0}
  [275] ./css/base.less 1.02 kB {0}
  [276] ./~/css-loader!./~/less-loader!./css/base.less 2.83 kB {0}
  [277] ./~/css-loader/lib/css-base.js 1.51 kB {0}
  [278] ./~/style-loader/addStyles.js 7.21 kB {0}
  [279] ./js/components/MicroWeb/Home.react.js 2.45 kB {0}
  [280] ./css/group/chengying.less 1.06 kB {0}
  [281] ./~/css-loader!./~/less-loader!./css/group/chengying.less 690 bytes {0}
  [282] ./~/react-hot-loader/makeExportsHot.js 1.69 kB {0}
  [283] ./~/react-hot-loader/isReactClassish.js 801 bytes {0}
  [284] ./~/react-hot-loader/isReactElementish.js 288 bytes {0}
  [285] ./js/components/MicroWeb/chengying/Index.react.js 2.08 kB {0}
  [286] ./js/components/common/Carousel.react.js 2.17 kB {0}
  [287] ./~/react-slick/lib/index.js 52 bytes {0}
  [288] ./~/react-slick/lib/slider.js 2.86 kB {0}
  [289] ./~/react-slick/lib/inner-slider.js 5.83 kB {0}
  [290] ./~/react-slick/lib/mixins/event-handlers.js 5.68 kB {0}
  [291] ./~/react-slick/lib/mixins/trackHelper.js 4.12 kB {0}
  [292] ./~/react-slick/~/object-assign/index.js 484 bytes {0}
  [293] ./~/react-slick/lib/mixins/helpers.js 9.54 kB {0}
  [294] ./~/react/lib/ReactTransitionEvents.js 3.15 kB {0}
  [295] ./~/react-slick/lib/initial-state.js 906 bytes {0}
  [296] ./~/react-slick/lib/default-props.js 988 bytes {0}
  [297] ./~/react-slick/~/classnames/index.js 1.11 kB {0}
  [298] ./~/react-slick/lib/track.js 4.38 kB {0}
  [299] ./~/react-slick/lib/dots.js 2 kB {0}
  [300] ./~/react-slick/lib/arrows.js 3.28 kB {0}
  [301] ./~/react-slick/~/json2mq/index.js 1.16 kB {0}
  [302] ./~/react-slick/~/json2mq/~/string-convert/camel2hyphen.js 216 bytes {0}
  [303] ./~/react-slick/~/react-responsive-mixin/index.js 826 bytes {0}
  [304] ./~/react-slick/~/react-responsive-mixin/~/can-use-dom/index.js 139 bytes {0}
  [305] ./~/react-slick/~/react-responsive-mixin/~/enquire.js/dist/enquire.js 9.46 kB {0}
  [306] ./js/components/layout/Grid2.react.js 2.25 kB {0}
  [307] ./js/components/layout/Grid4.react.js 4.29 kB {0}
  [308] ./js/components/layout/List1.react.js 3.76 kB {0}
  [309] ./js/components/MicroWeb/chengying/Photo.react.js 2.26 kB {0}
  [310] ./js/components/common/Waterfall.react.js 2.48 kB {0}
  [311] ./~/react-masonry-component/lib/index.js 5.73 kB {0}
  [312] ./~/react-masonry-component/~/masonry/masonry.js 6.32 kB {0}
  [313] ./~/react-masonry-component/~/masonry/~/outlayer/outlayer.js 24.7 kB {0}
  [314] ./~/react-masonry-component/~/masonry/~/outlayer/~/eventie/eventie.js 1.85 kB {0}
  [315] ./~/react-masonry-component/~/masonry/~/outlayer/~/doc-ready/doc-ready.js 1.73 kB {0}
  [316] ./~/react-masonry-component/~/masonry/~/outlayer/~/doc-ready/~/eventie/eventie.js 1.85 kB {0}
  [317] ./~/react-masonry-component/~/masonry/~/outlayer/~/eventemitter/EventEmitter.js 15.3 kB {0}
  [318] ./~/react-masonry-component/~/masonry/~/outlayer/~/get-size/get-size.js 5.63 kB {0}
  [319] ./~/react-masonry-component/~/masonry/~/outlayer/~/get-size/~/desandro-get-style-property/get-style-property.js 1.24 kB {0}
  [320] ./~/react-masonry-component/~/masonry/~/outlayer/~/desandro-matches-selector/matches-selector.js 2.55 kB {0}
  [321] ./~/react-masonry-component/~/masonry/~/outlayer/item.js 13.6 kB {0}
  [322] ./~/react-masonry-component/~/masonry/~/outlayer/~/desandro-get-style-property/get-style-property.js 1.24 kB {0}
  [323] ./~/react-masonry-component/~/masonry/~/get-size/get-size.js 5.63 kB {0}
  [324] ./~/react-masonry-component/~/masonry/~/get-size/~/desandro-get-style-property/get-style-property.js 1.24 kB {0}
  [325] ./~/react-masonry-component/~/imagesloaded/imagesloaded.js 8.77 kB {0}
  [326] ./~/react-masonry-component/~/imagesloaded/~/wolfy87-eventemitter/EventEmitter.js 18.4 kB {0}
  [327] ./~/react-masonry-component/~/imagesloaded/~/eventie/eventie.js 1.79 kB {0}
  [328] ./js/components/MicroWeb/chengying/ArticleList.react.js 1.63 kB {0}
  [329] ./js/components/MicroWeb/chengying/Adress.react.js 1.62 kB {0}
  [330] ./js/components/common/Location.react.js 1.73 kB {0} [built] [1 error]
  [331] ./~/jquery/dist/jquery.js 248 kB {0}

ERROR in ./js/components/common/Location.react.js
Module not found: Error: Cannot resolve 'file' or 'directory' ../../lib/weixin-1.0.0.0.min in /Users/jartto/Documents/node/HFE/mobile/js/components/common
 @ ./js/components/common/Location.react.js 6:9-48
webpack: bundle is now VALID.
2015-11-16 15:51 +08:00: webpack: bundle is now INVALID.
2015-11-16 15:51 +08:00: Hash: 40b9ecce53609333d2cb
Version: webpack 1.12.2
Time: 846ms
                               Asset      Size  Chunks       Chunk Names
                              app.js   3.35 MB       0       main
0.a9d15ca13f73176739bc.hot-update.js   3.17 kB       0       main
a9d15ca13f73176739bc.hot-update.json  36 bytes               
chunk    {0} app.js, 0.a9d15ca13f73176739bc.hot-update.js (main) 1.21 MB [rendered]
    [0] multi main 52 bytes {0}
    [1] (webpack)-dev-server/client?http://127.0.0.1:4000 2.14 kB {0}
    [2] (webpack)/~/node-libs-browser/~/url/url.js 22.3 kB {0}
    [3] (webpack)/~/node-libs-browser/~/punycode/punycode.js 14.6 kB {0}
    [4] (webpack)/buildin/module.js 251 bytes {0}
    [5] (webpack)/~/node-libs-browser/~/url/~/querystring/index.js 127 bytes {0}
    [6] (webpack)/~/node-libs-browser/~/url/~/querystring/decode.js 2.4 kB {0}
    [7] (webpack)/~/node-libs-browser/~/url/~/querystring/encode.js 2.09 kB {0}
    [8] (webpack)-dev-server/~/socket.io-client/index.js 37 bytes {0}
    [9] (webpack)-dev-server/~/socket.io-client/lib/index.js 1.5 kB {0}
   [10] (webpack)-dev-server/~/socket.io-client/lib/url.js 1.53 kB {0}
   [11] (webpack)-dev-server/~/socket.io-client/~/parseuri/index.js 690 bytes {0}
   [12] (webpack)-dev-server/~/socket.io-client/~/debug/debug.js 2.46 kB {0}
   [13] (webpack)-dev-server/~/socket.io-client/~/socket.io-parser/index.js 7.63 kB {0}
   [14] (webpack)-dev-server/~/socket.io-client/~/socket.io-parser/~/json3/lib/json3.js 40.1 kB {0}
   [15] (webpack)/buildin/amd-options.js 43 bytes {0}
   [16] (webpack)-dev-server/~/socket.io-client/~/socket.io-parser/~/isarray/index.js 120 bytes {0}
   [17] (webpack)-dev-server/~/socket.io-client/~/component-emitter/index.js 3 kB {0}
   [18] (webpack)-dev-server/~/socket.io-client/~/socket.io-parser/binary.js 3.84 kB {0}
   [19] (webpack)-dev-server/~/socket.io-client/~/socket.io-parser/is-buffer.js 252 bytes {0}
   [20] (webpack)-dev-server/~/socket.io-client/lib/manager.js 11 kB {0}
   [21] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/index.js 38 bytes {0}
   [22] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/lib/index.js 140 bytes {0}
   [23] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/lib/socket.js 16.9 kB {0}
   [24] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/lib/transports/index.js 1.08 kB {0}
   [25] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/lib/xmlhttprequest.js 1.16 kB {0}
   [26] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/has-cors/index.js 458 bytes {0}
   [27] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/has-cors/~/global/index.js 257 bytes {0}
   [28] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/lib/transports/polling-xhr.js 7.92 kB {0}
   [29] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/lib/transports/polling.js 4.85 kB {0}
   [30] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/lib/transport.js 2.74 kB {0}
   [31] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/engine.io-parser/lib/browser.js 14.4 kB {0}
   [32] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/engine.io-parser/lib/keys.js 297 bytes {0}
   [33] (webpack)-dev-server/~/socket.io-client/~/has-binary/index.js 1.08 kB {0}
   [34] (webpack)-dev-server/~/socket.io-client/~/has-binary/~/isarray/index.js 120 bytes {0}
   [35] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/engine.io-parser/~/arraybuffer.slice/index.js 725 bytes {0}
   [36] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/engine.io-parser/~/base64-arraybuffer/lib/base64-arraybuffer.js 1.7 kB {0}
   [37] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/engine.io-parser/~/after/index.js 685 bytes {0}
   [38] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/engine.io-parser/~/utf8/utf8.js 6.38 kB {0}
   [39] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/engine.io-parser/~/blob/index.js 2.2 kB {0}
   [40] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/parseqs/index.js 708 bytes {0}
   [41] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/component-inherit/index.js 146 bytes {0}
   [42] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/debug/browser.js 3.28 kB {0}
   [43] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/debug/debug.js 4.1 kB {0}
   [44] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/debug/~/ms/index.js 2.02 kB {0}
   [45] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/lib/transports/polling-jsonp.js 4.82 kB {0}
   [46] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/lib/transports/websocket.js 4.57 kB {0}
   [47] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/ws/lib/browser.js 831 bytes {0}
   [48] (webpack)-dev-server/~/socket.io-client/~/indexof/index.js 199 bytes {0}
   [49] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/parseuri/index.js 1.19 kB {0}
   [50] (webpack)-dev-server/~/socket.io-client/~/engine.io-client/~/parsejson/index.js 842 bytes {0}
   [51] (webpack)-dev-server/~/socket.io-client/lib/socket.js 6.99 kB {0}
   [52] (webpack)-dev-server/~/socket.io-client/~/to-array/index.js 216 bytes {0}
   [53] (webpack)-dev-server/~/socket.io-client/lib/on.js 370 bytes {0}
   [54] (webpack)-dev-server/~/socket.io-client/~/component-bind/index.js 474 bytes {0}
   [55] (webpack)-dev-server/~/socket.io-client/~/object-component/index.js 1.18 kB {0}
   [56] (webpack)-dev-server/~/socket.io-client/~/backo2/index.js 1.4 kB {0}
   [57] (webpack)-dev-server/~/strip-ansi/index.js 161 bytes {0}
   [58] (webpack)-dev-server/~/strip-ansi/~/ansi-regex/index.js 135 bytes {0}
   [59] (webpack)/hot/only-dev-server.js 2.25 kB {0}
   [60] (webpack)/hot/log-apply-result.js 813 bytes {0}
   [61] ./js/app.js 2.39 kB {0}
   [62] ./~/react-hot-loader/~/react-hot-api/modules/index.js 57 bytes {0}
   [63] ./~/react-hot-loader/~/react-hot-api/modules/makeMakeHot.js 1.07 kB {0}
   [64] ./~/react-hot-loader/~/react-hot-api/modules/makePatchReactClass.js 1.3 kB {0}
   [65] ./~/react-hot-loader/~/react-hot-api/modules/makeAssimilatePrototype.js 1.85 kB {0}
   [66] ./~/react-hot-loader/~/react-hot-api/modules/requestForceUpdateAll.js 888 bytes {0}
   [67] ./~/react-hot-loader/~/react-hot-api/modules/deepForceUpdate.js 1.23 kB {0}
   [68] ./~/react-hot-loader/~/react-hot-api/modules/bindAutoBindMethods.js 2.21 kB {0}
   [69] ./~/react-hot-loader/~/react-hot-api/modules/traverseRenderedChildren.js 536 bytes {0}
   [70] ./~/react-hot-loader/RootInstanceProvider.js 1.18 kB {0}
   [71] ./~/react-hot-loader/getRootInstancesFromReactMount.js 209 bytes {0}
   [72] ./~/react/lib/ReactMount.js 36.6 kB {0}
   [73] (webpack)/~/node-libs-browser/~/process/browser.js 2.06 kB {0}
   [74] ./~/react/lib/DOMProperty.js 9.57 kB {0}
   [75] ./~/react/~/fbjs/lib/invariant.js 1.51 kB {0}
   [76] ./~/react/lib/ReactBrowserEventEmitter.js 12.4 kB {0}
   [77] ./~/react/lib/EventConstants.js 2.04 kB {0}
   [78] ./~/react/~/fbjs/lib/keyMirror.js 1.27 kB {0}
   [79] ./~/react/lib/EventPluginHub.js 9.22 kB {0}
   [80] ./~/react/lib/EventPluginRegistry.js 8.41 kB {0}
   [81] ./~/react/lib/EventPluginUtils.js 6.79 kB {0}
   [82] ./~/react/lib/ReactErrorUtils.js 2.1 kB {0}
   [83] ./~/react/~/fbjs/lib/warning.js 1.77 kB {0}
   [84] ./~/react/~/fbjs/lib/emptyFunction.js 1.09 kB {0}
   [85] ./~/react/lib/accumulateInto.js 1.74 kB {0}
